fleetid,fleetcode,fleetname,flagid,flagcode,flagname,statuscode
178PS00,PSE,"Palestinian Territory, Occupied",178,PSE,Palestina,NCO
178PS01,PSE-PSE-GAZA.ST,Palestenean (Gaza strip based),178,PSE,Palestina,NCO
179SC00,SYC,Seychelles,179,SYC,Seychelles,NCO
185KN00,KNA,St. Kitts and Nevis,185,KNA,Saint Kitts and Nevis,NCO
185KN01,KNA-KNA-ST.KITTS,St. Kitts and Nevis (St. Kitts based),185,KNA,Saint Kitts and Nevis,NCO
185KN02,KNA-KNA-NEVIS,St. Kitts and Nevis (Nevis based),185,KNA,Saint Kitts and Nevis,NCO
191MU00,MUS,Mauritius,191,MUS,Mauritius,NCO
192IN00,IND,India,192,IND,India,NCO
193VU00,VUT,Vanuatu,193,VUT,Vanuatu,CP
194IR00,IRN,"Iran, Islamic Republic of",194,IRN,Iran Islamic Rep.,NCO
195MY00,MYS,Malaysia,195,MYS,Malaysia,NCO
196GT00,GTM,Guatemala,196,GTM,Guatemala,CP
196GT01,GTM.ETRO,Guatemala (ETRO fleet),196,GTM,Guatemala,CP
197SV00,SLV,El Salvador,197,SLV,El Salvador,NCO
198AI00,AIA,Anguilla,198,AIA,Anguilla,NCO
199TC00,UK.TCA,Turks and Caicos Islands,199,UK.TCA,UK.Turks and Caicos,CP
199TC01,UK.TCA-USA,Turks and Caikos (USA),199,UK.TCA,UK.Turks and Caicos,CP
199TC02,UK.TCA-CYM,Turks and Caikos (Cayman Isl.),199,UK.TCA,UK.Turks and Caicos,CP
199TC03,UK.TCA-VGB,Turks and Caicos (British Virgin Isl.),199,UK.TCA,UK.Turks and Caicos,CP
200BE00,EU.BEL,EU.Belgium,200,EU.BEL,EU.Belgium,CP
201VG00,UK.VGB,UK.British Virgin Islands,201,UK.VGB,UK.British Virgin Islands,CP
202TH00,THA,Thailand,202,THA,Thailand,NCO
203CL00,CHL,Chile,203,CHL,Chile,NCO
204NI00,NI.NIC,Nicaragua,204,NIC,Nicaragua,CP
205BS00,BS.BHS,Bahamas,205,BHS,Bahamas,NCO
206SR00,SR.SUR,Suriname,206,SUR,Suriname,NCO
207EC00,ECU,Ecuador,207,ECU,Ecuador,NCO
208AU00,AUS,Australia,208,AUS,Australia,NCO
209FJ00,FJI,Fiji Islands,209,FJI,Fiji Islands,NCO
210GU00,GUM,Guam,210,GUM,Guam,NCO
211ID00,IDN,Indonesia,211,IDN,Indonesia,NCO
212KI00,KIR,Kiribati,212,KIR,Kiribati,NCO
213MV00,MDV,Maldives,213,MDV,Maldives,NCO
214PG00,PNG,Papua New Guinea,214,PNG,Papua New Guinea,NCO
215LK00,LKA,Sri Lanka,215,LKA,Sri Lanka,NCO
216VN00,VNM,Viet Nam,216,VNM,Viet Nam,NCO
217SG00,SGP,Singapore,217,SGP,Singapore,NCO
218OM00,OMN,Oman,218,OMN,Oman,NCO
219NZ00,NZL,New Zealand,219,NZL,New Zealand,NCO
220FM00,FSM,Micronesia,220,FSM,Micronesia,NCO
221CK00,COK,Cook Islands,221,COK,Cook Islands,NCO
222BO00,BOL,Bolivia,222,BOL,Bolivia,NCO
223PW00,PLW,Palau,223,PLW,Palau,NCO
224TO00,TON,Tonga,224,TON,Tonga,NCO
225KE00,KEN,Kenya,225,KEN,Kenya,NCO
226PF00,PYF,Polynesie FranCaise,226,PYF,Polynesie FranCaise,NCO
228PE00,PER,Peru,228,PER,Peru,NCO
229CH00,CHE,Switzerland,229,CHE,Switzerland,NCO
230TZ00,TZA,Tanzania,230,TZA,Tanzania,NCO
231AE00,ARE,United Arab Emirates,231,ARE,United Arab Emirates,NCO
232PE00,PER,Peru,232,PER,Peru,NCO
233HT00,HTI,Haiti,233,HTI,Haiti,NCO
234MG00,MDG,Madagascar,234,MDG,Madagascar,NCO
235MZ00,MOZ,Mozambique,235,MOZ,Mozambique,NCO
236TZ00,TZA,Tanzania,236,TZA,Tanzania,NCO
237EH00,ESH,Western Sahara,237,ESH,Western Sahara,NCO
238SB00,SLB,Solomon Islands,238,SLB,Solomon Islands,NCO
239MH00,MHL,Marshall Islands,239,MHL,Marshall Islands,NCO
501--00,NEI.001,NEI (ETRO),501,NEI.001,NEI (ETRO),NCO
501AN00,NEI.001-ANT,NEI (ETRO-ANT),501,NEI.001,NEI (ETRO),NCO
501BZ00,NEI.001-BLZ,NEI (ETRO-BLZ),501,NEI.001,NEI (ETRO),NCO
501CV00,NEI.001-CPV,NEI (ETRO-CPV),501,NEI.001,NEI (ETRO),NCO
501GH00,NEI.001-GHA,NEI (ETRO-GHA),501,NEI.001,NEI (ETRO),NCO
501GN00,NEI.001-GIN,NEI (ETRO-GIN),501,NEI.001,NEI (ETRO),NCO
501GT00,NEI.001-GTM,NEI (ETRO-GTM),501,NEI.001,NEI (ETRO),NCO
501IT00,NEI.001-ITA,NEI (ETRO-ITA),501,NEI.001,NEI (ETRO),NCO
501LR00,NEI.001-LBR,NEI (ETRO-LBR),501,NEI.001,NEI (ETRO),NCO
501MA00,NEI.001-MAR,NEI (ETRO-MAR),501,NEI.001,NEI (ETRO),NCO
501MT00,NEI.001-MLT,NEI (ETRO-MLT),501,NEI.001,NEI (ETRO),NCO
501MU00,NEI.001-MUS,NEI (ETRO-MUS),501,NEI.001,NEI (ETRO),NCO
501MY00,NEI.001-MYS,NEI (ETRO-MYS),501,NEI.001,NEI (ETRO),NCO
501NO00,NEI.001-NOR,NEI (ETRO-NOR),501,NEI.001,NEI (ETRO),NCO
501PA00,NEI.001-PAN,NEI (ETRO-PAN),501,NEI.001,NEI (ETRO),NCO
501SC00,NEI.001-SYC,NEI (ETRO-SYC),501,NEI.001,NEI (ETRO),NCO
501SN00,NEI.001-SEN,NEI (ETRO-SEN),501,NEI.001,NEI (ETRO),NCO
501SV00,NEI.001-SLV,NEI (ETRO-SLV),501,NEI.001,NEI (ETRO),NCO
501VC00,NEI.001-VCT,NEI (ETRO-VCT),501,NEI.001,NEI (ETRO),NCO
501VE00,NEI.001-VEN,NEI (ETRO-VEN),501,NEI.001,NEI (ETRO),NCO
501VU00,NEI.001-VUT,NEI (ETRO-VUT),501,NEI.001,NEI (ETRO),NCO
502--00,NEI.002,NEI (Mediterranean Unclassified),502,NEI.002,NEI (MED),NCO
503--00,NEI.COMB,NEI (Combined fleets BFT),503,NEI.COMB,NEI (combined),NCO
504--00,NEI.UK.OT,NEI (UK-O. Territories unclassified),504,NEI.UK.OT,NEI (UK.OT),NCO
510DK00,NEI.007,NEI (Denmark),500,NEI.FLAGS,NEI (Flag related),NCO
511FR00,NEI.008,NEI (France),500,NEI.FLAGS,NEI (Flag related),NCO
512GR00,NEI.010,NEI (Greece),500,NEI.FLAGS,NEI (Flag related),NCO
513IT00,NEI.011,NEI (Italy),500,NEI.FLAGS,NEI (Flag related),NCO
514MA00,NEI.016,NEI (Norway),500,NEI.FLAGS,NEI (Flag related),NCO
515PT00,NEI.019,NEI (Portugal),500,NEI.FLAGS,NEI (Flag related),NCO
516ES00,NEI.021,NEI (Espana),500,NEI.FLAGS,NEI (Flag related),NCO
517PA00,NEI.028,NEI (Panama),500,NEI.FLAGS,NEI (Flag related),NCO
518MX00,NEI.031,NEI (Mexico),500,NEI.FLAGS,NEI (Flag related),NCO
519SL00,NEI.040,NEI (Sierra Leone),500,NEI.FLAGS,NEI (Flag related),NCO
520UY00,NEI.042,NEI (Uruguay),500,NEI.FLAGS,NEI (Flag related),NCO
521IE00,NEI.066,NEI (Ireland),500,NEI.FLAGS,NEI (Flag related),NCO
522HN00,NEI.071,NEI (Honduras),500,NEI.FLAGS,NEI (Flag related),NCO
523ST00,NEI.079,NEI (S. Tome e Principe),500,NEI.FLAGS,NEI (Flag related),NCO
524GQ00,NEI.081,NEI (Eq. Guinea),500,NEI.FLAGS,NEI (Flag related),NCO
525GW00,NEI.094,NEI (Guine Bissau),500,NEI.FLAGS,NEI (Flag related),NCO
526RU00,NEI.104,NEI (Russian Fed.),500,NEI.FLAGS,NEI (Flag related),NCO
527GN00,NEI.105,NEI (G. Conakry),500,NEI.FLAGS,NEI (Flag related),NCO
528VC00,NEI.111,NEI (St. Vincent),500,NEI.FLAGS,NEI (Flag related),NCO
529GB00,NEI.112,NEI (EC.GBR),500,NEI.FLAGS,NEI (Flag related),NCO
530CN00,NEI.118,NEI (China),500,NEI.FLAGS,NEI (Flag related),NCO
531BZ00,NEI.134,NEI (Belize),500,NEI.FLAGS,NEI (Flag related),NCO
532GE00,NEI.144,NEI (Georgia),500,NEI.FLAGS,NEI (Flag related),NCO
533GM00,NEI.147,NEI (Gambia),500,NEI.FLAGS,NEI (Flag related),NCO
534BY00,NEI.157,NEI (Belarus),500,NEI.FLAGS,NEI (Flag related),NCO
535KH00,NEI.166,NEI (Cambodia),500,NEI.FLAGS,NEI (Flag related),NCO
536PM00,NEI.172,"NEI (France, S. Pierre Miquellon)",500,NEI.FLAGS,NEI (Flag related),NCO
700EC00,EU,EU (unspecified),700,EU,EU (unspecified),CP
800--00,MIX.FIS,France + C. Ivoire + Senegal,800,MIX.FIS,Mixed flags (FIS),NCO
801--00,MIX.KR+PA,Korea + Panama,801,MIX.KR+PA,Mixed flags (KR+PA),NCO
802--00,MIX.FR+ES,EU.France+Espana,802,MIX.FR+ES,Mixed flags (FR+ES),NCO
803--00,MIX.EC-ETRO,MIX (ESP+FRA+NEI),803,MIX.EU-ETRO,Mixed flags (EU tropical),NCO
900JP00,JPN.REF,Japan (Reference data),900,JPN.ref,Japan,NCO
910CA00,JPN.OB.CAN,Japan (observed by Canada),910,JPN.obs,Japan (foreign obs.),NCO
910DZ00,JPN.OB.DZA,Japan (observed by Algeria),910,JPN.obs,Japan (foreign obs.),NCO
910SH00,JPN.OB.SHN,Japan (observed by Sta. Helena),910,JPN.obs,Japan (foreign obs.),NCO
910US00,JPN.OB.USA,Japan (observed by USA),910,JPN.obs,Japan (foreign obs.),NCO
911SH00,TAI.OB.SHN,Chinese Taipei (observed by Sta. Helena),911,TAI.Obs,Chinese Taipei (foreign obs.),NCO
912SH00,HND.OB.SHN,Honduras (observed by Sta. Helena),912,HND.Obs,Honduras (foreign obs.),NCO
913SH00,PAN.OB.SHN,Panama (observed by Sta. Helena),913,PAN.Obs,Panama (foreign obs.),NCO
914SH00,SGP.OB.SHN,Singapore (Observed by Sta. Helena),914,SGP.Obs,Singapore (foreign obs.),NCO
915SH00,BLZ.OB.SHN,Belize (Observed by Sta. Helena),915,BLZ.Obs,Belize (foreign obs.),NCO
916SH00,SYC.OB.SHN,Seychelles (Observed by Sta. Helena),916,SYC.Obs,Seychelles (foreign obs.),NCO
920--00,GHA.ICCAT,Ghana (ICCAT program),920,GHA.ICCAT,Ghana (ICCAT program),NCO
921--00,JPN.ICCAT,Japan (ICCAT program),921,JPN.ICCAT,Japan (ICCAT program),NCO
922--00,CUB.ICCAT,Cuba (ICCAT program),922,CUB.ICCAT,Cuba (ICCAT program),NCO
923--00,CHN.ICCAT,China (ICCAT program),923,CHN.ICCAT,China (ICCAT program),NCO
999--99,UNCL.FLEETS,OTHERS (Unclassified fleets),999,UNCL,Unclassified flag,NCO
001DZ00,DZA,Algerie,1,DZA,Algerie,CP
001JP00,DZA-JPN,Algerie(Japan),1,DZA,Algerie,CP
001TR00,DZA-TUR,Algerie(Turkey),1,DZA,Algerie,CP
002AR00,ARG,Argentina,2,ARG,Argentina,NCO
003BB00,BRA-BRB,Brasil (Barbados),3,BRA,Brasil,CP
003BO00,BRA-BOL,Brasil (Bolivia),3,BRA,Brasil,CP
003BO01,BRA-BOL-NATAL,Brasil (Bolivia - Natal),3,BRA,Brasil,CP
003BR00,BRA,Brasil,3,BRA,Brasil,CP
003BR01,BRA-BRA-RECIFE,Brazil (based in Recife),3,BRA,Brasil,CP
003BR02,BRA-BRA-ITAJAI,Brasil (based in Itajai),3,BRA,Brasil,CP
003BR03,BRA-BRA-CABDELO,Brasil (based in Cabedelo),3,BRA,Brasil,CP
003BR04,BRA-BRA-NATAL,Brasil (based in Natal),3,BRA,Brasil,CP
003BR05,BRA-BRA-RGRANDE,Brasil (based in Rio Grande),3,BRA,Brasil,CP
003BR06,BRA-BRA-SANTOS,Brasil (based in Santos),3,BRA,Brasil,CP
003BR08,BRA-BRA-RJANERO,Brasil (based in R. Janeiro),3,BRA,Brasil,CP
003BR09,BRA-BRA-BELEM,Brazil (based in Belem),3,BRA,Brasil,CP
003BR10,BRA-BRA-ITAIPAVA,Brazil (based in Itaipava),3,BRA,Brasil,CP
003BR11,BRA-BRA-VITORIA,Brazil (based in Vitoria),3,BRA,Brasil,CP
003BR12,BRA-BRA-FNORONHA,Brazil (based in Fernando de Noronha),3,BRA,Brasil,CP
003BR13,BRA-BRA-SPAULO,Brazil (based in Sao Paulo),3,BRA,Brasil,CP
003BR14,BRA-BRA-FORTALEZA,Brazil (based in Fortaleza),3,BRA,Brasil,CP
003BR15,BRA-BRA-ALCOBACA,Brazil (based in AlcobaCa),3,BRA,Brasil,CP
003BR16,BRA-BRA-ANCHIETA,Brazil (based in Anchieta),3,BRA,Brasil,CP
003BR17,BRA-BRA-ADOSREIS,Brazil (based in Angra Dos Reis),3,BRA,Brasil,CP
003BR18,BRA-BRA-GUARAPARI,Brazil (based in Guarapari),3,BRA,Brasil,CP
003BR19,BRA-BRA-NAVEGANTES,Brazil (based in Navegantes),3,BRA,Brasil,CP
003BR20,BRA-BRA-PIUMA,Brazil (based in Piuma),3,BRA,Brasil,CP
003BR21,BRA-BRA-PIVUS,Brazil (based in Pivus),3,BRA,Brasil,CP
003BR22,BRA-BRA-SCRUZ,Brazil (based in Santa Cruz),3,BRA,Brasil,CP
003BR23,BRA-BRA-PBELO,Brazil (based in Porto Belo),3,BRA,Brasil,CP
003BR24,BRA-BRA-CFRIO,Brazil (based in Cabo Frio),3,BRA,Brasil,CP
003BZ00,BRA-BLZ,Brasil (Belize),3,BRA,Brasil,CP
003CA00,BRA-CAN,Brasil (Canada),3,BRA,Brasil,CP
003CA01,BRA-CAN-NATAL,Brasil (Canada - Natal),3,BRA,Brasil,CP
068GA00,GAB,Gabon,68,GAB,Gabon,CP
003EC00,BRA-ECU-NATAL,Brasil (Ecuador - Natal),3,BRA,Brasil,CP
003ES00,BRA-ESP,Brasil (Espana),3,BRA,Brasil,CP
003ES01,BRA-ESP-CABDELO,Brasil (Espana - Cabedelo),3,BRA,Brasil,CP
003ES02,BRA-ESP-NATAL,Brasil (Espana - NATAL),3,BRA,Brasil,CP
003ES03,BRA-ESP-SANTOS,Brazil (Espana - Santos),3,BRA,Brasil,CP
003GB01,BRA-GBR-NATAL,Brazil (United Kingdom - Natal),3,BRA,Brasil,CP
003GB02,BRA-GBR-CABDELO,Brazil (United Kingdom - Cabedelo),3,BRA,Brasil,CP
003GQ00,BRA-GNQ,Brasil (Eq. Guinea),3,BRA,Brasil,CP
003GY00,BRA-GUY,Brasil (Guyan),3,BRA,Brasil,CP
003GY01,BRA-GUY-NATAL,Brasil (Guyan - Natal),3,BRA,Brasil,CP
003HN00,BRA-HND,Brasil (Honduras),3,BRA,Brasil,CP
003HN02,BRA-HND-CABDELO,Brasil (Honduras - Cabedelo),3,BRA,Brasil,CP
003HN03,BRA-HND-NATAL,Brasil (Honduras - Natal),3,BRA,Brasil,CP
003HN04,BRA-HND-SANTOS,Brasil (Honduras - Santos),3,BRA,Brasil,CP
003HN05,BRA-HND-ITAJAI,Brazil (Honduras - Itajai),3,BRA,Brasil,CP
003HN06,BRA-HND-RGRANDE,Brazil (Honduras - Rio Grande),3,BRA,Brasil,CP
003IS00,BRA-ISL,Brasil (Iceland),3,BRA,Brasil,CP
003IS01,BRA-ISL-NATAL,Brasil (Iceland - Natal),3,BRA,Brasil,CP
003JP00,BRA-JPN,Brasil (Japan),3,BRA,Brasil,CP
003KN00,BRA-KNA-NATAL,Brazil (S. Kitts & Nevis - Natal),3,BRA,Brasil,CP
003KN01,BRA-KNA-CABDELO,Brazil (S. Kitts & Nevis - Cabedelo),3,BRA,Brasil,CP
003KN02,BRA-KNA-RECIFE,Brazil (S. Kitts & Nevis - Recife),3,BRA,Brasil,CP
003KR00,BRA-KOR,Brasil (Korea),3,BRA,Brasil,CP
003KY00,BRA-CYM,Brasil (Cayman Islands),3,BRA,Brasil,CP
003MA01,BRA-MAR-NATAL,Brazil (Maroc - Natal),3,BRA,Brasil,CP
003MA02,BRA-MAR-RECIFE,Brazil (Maroc - Recife),3,BRA,Brasil,CP
003PA00,BRA-PAN,Brasil (Panama),3,BRA,Brasil,CP
003PA02,BRA-PAN-CABDELO,Brasil (Panama - Cabedelo),3,BRA,Brasil,CP
003PA03,BRA-PAN-NATAL,Brasil (Panama - Natal),3,BRA,Brasil,CP
003PA04,BRA-PAN-RECIFE,Brazil (Panama - Recife),3,BRA,Brasil,CP
003PT00,BRA-PRT,Brasil (Portugal),3,BRA,Brasil,CP
003PT01,BRA-PRT-CABDELO,Brasil (Portugal-Cabedelo),3,BRA,Brasil,CP
003PT02,BRA-PRT-NATAL,Brazil (Portugal-Natal),3,BRA,Brasil,CP
003TW00,BRA-TAI,Brasil (Taipei),3,BRA,Brasil,CP
003US00,BRA-USA,Brasil (USA),3,BRA,Brasil,CP
003US01,BRA-USA-NATAL,Brasil (USA - Natal),3,BRA,Brasil,CP
003UY00,BRA-URY,Brasil (Uruguay),3,BRA,Brasil,CP
003UY01,BRA-URY-ITAJAI,Brasil (Uruguay - Itajai),3,BRA,Brasil,CP
003UY02,BRA-URY-CABDELO,Brasil (Uruguay - Cabedelo),3,BRA,Brasil,CP
003UY03,BRA-URY-NATAL,Brazil (Uruguay - Natal),3,BRA,Brasil,CP
003VC00,BRA-VCT,Brasil (St. Vincent),3,BRA,Brasil,CP
003VC03,BRA-VCT-NATAL,Brazil (St. Vincent Natal),3,BRA,Brasil,CP
003VU00,BRA-VUT,Brasil (Vanuatu),3,BRA,Brasil,CP
003VU02,BRA-VUT-NATAL,Brazil (Vanuatu Natal),3,BRA,Brasil,CP
004CA00,CAN,Canada,4,CAN,Canada,CP
004JP00,CAN-JPN,Canada (Japan),4,CAN,Canada,CP
005TW00,TAI,Chinese Taipei,5,TAI,Chinese Taipei,NCC
005TW01,TAI.Re-Registration,Chinese Taipei-Re-Registration,5,TAI,Chinese Taipei,NCC
006CU00,CUB,Cuba,6,CUB,Cuba,NCO
007DK00,EU.DNK,EU.Denmark,7,EU.DNK,EU.Denmark,CP
008FR00,EU.FRA,EU.France,8,EU.FRA,EU.France,CP
008FR01,EU.FRA-FR,EU.France (Mainland),8,EU.FRA,EU.France,CP
008FR02,EU.FRA-FR-GP,EU.France (based in Guadaloupe),8,EU.FRA,EU.France,CP
008FR03,EU.FRA-FR-MQ,EU.France (based in Martinique),8,EU.FRA,EU.France,CP
008FR04,EU.FRA-FR-ETRO,EU.France (East Tropical fleet),8,EU.FRA,EU.France,CP
008FR05,EU.FRA-MED,EU.France (Medi),8,EU.FRA,EU.France,CP
009DE00,EU.DEU,EU.Germany,9,EU.DEU,EU.Germany,CP
009DE99,EU.RFA,EU.Germany Fed. Rep.,9,EU.DEU,EU.Germany,CP
010GR00,EU.GRC,EU.Greece,10,EU.GRC,EU.Greece,CP
011IT00,EU.ITA,EU.Italy,11,EU.ITA,EU.Italy,CP
011IT01,EU.ITA-IT-TY.LI,EU.Italy (Tyrreniam + Ligurian seas),11,EU.ITA,EU.Italy,CP
011IT02,EU.ITA-IT-SIC.ST,EU.Italy (Strait of Sicily),11,EU.ITA,EU.Italy,CP
011IT10,EU.ITA-IT-ADRIAT,EU.Italy (Adriatic sea),11,EU.ITA,EU.Italy,CP
011IT11,EU.ITA-IT-ADRI.C,EU.Italy (Central Adriatic sea),11,EU.ITA,EU.Italy,CP
011IT12,EU.ITA-IT-ADRI.S,EU.Italy (South Adriatic sea),11,EU.ITA,EU.Italy,CP
011IT20,EU.ITA-IT-IONIAN,EU.Italy (Ionian sea),11,EU.ITA,EU.Italy,CP
011IT21,EU.ITA-IT-IONI.N,EU.Italy (North Ionian sea),11,EU.ITA,EU.Italy,CP
011IT22,EU.ITA-IT-IONI.S,EU.Italy (South Ionian sea),11,EU.ITA,EU.Italy,CP
011IT30,EU.ITA-IT-LIGURY,EU.Italy (Ligurian sea),11,EU.ITA,EU.Italy,CP
011IT40,EU.ITA-IT-SARDHA,EU.Italy (Sardenha),11,EU.ITA,EU.Italy,CP
011IT50,EU.ITA-IT-TYRREN,EU.Italy (Tyrrenean sea),11,EU.ITA,EU.Italy,CP
011IT51,EU.ITA-IT-TYRR.N,EU.Italy (North Tyrrenean sea),11,EU.ITA,EU.Italy,CP
011IT52,EU.ITA-IT-TYRR.S,EU.Italy (South Tyrrenean sea),11,EU.ITA,EU.Italy,CP
011IT53,EU.ITA-IT-TYRR.C,EU.Italy (Central Tyrrenean sea),11,EU.ITA,EU.Italy,CP
012JP00,JPN,Japan,12,JPN,Japan,CP
013KR00,KOR,Korea Rep.,13,KOR,Korea Rep.,CP
013MT00,KOR-MLT,"Korea, Malta",13,KOR,Korea Rep.,CP
014LY00,LBY,Libya,14,LBY,Libya,CP
015MT00,EU.MLT,EU.Malta,15,EU.MLT,EU.Malta,CP
016MA00,MAR,Maroc,16,MAR,Maroc,CP
017NO00,NOR,Norway,17,NOR,Norway,CP
018PL00,EU.POL,EU.Poland,18,EU.POL,EU.Poland,CP
019JP00,EU.PRT-JAPAN,EU.Portugal (Japan),19,EU.PRT,EU.Portugal,CP
019PT00,EU.PRT,EU.Portugal,19,EU.PRT,EU.Portugal,CP
019PT01,EU.PRT-PT-MAINLND,EU.Portugal (Mainland),19,EU.PRT,EU.Portugal,CP
066IE00,EU.IRL,EU.Ireland,66,EU.IRL,EU.Ireland,CP
019PT02,EU.PRT-PT-AZORES,EU.Portugal (Azores),19,EU.PRT,EU.Portugal,CP
019PT03,EU.PRT-PT-MADEIRA,EU.Portugal (Madeira),19,EU.PRT,EU.Portugal,CP
020ES00,ZAF-ESP,South Africa (Spain),20,ZAF,South Africa,CP
020ID00,ZAF-IDN,South Africa (Indonesia),20,ZAF,South Africa,CP
020IS00,ZAF-ISL,South Africa (Iceland),20,ZAF,South Africa,CP
020JP00,ZAF-JPN,South Africa (Japan),20,ZAF,South Africa,CP
020KR00,ZAF-KOR,South Africa (Korea),20,ZAF,South Africa,CP
020NA00,ZAF-NAM,South Africa (Namibia),20,ZAF,South Africa,CP
020PA00,ZAF-PAN,South Africa (Panama),20,ZAF,South Africa,CP
